Well Row;;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;G;G;G;G;G;G;G;G;G;G;G;G;H;H;H;H;H;H;H;H;H;H;H;H
Well Col;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
Content;Time [s];Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12
Raw Data (584);30552;2.744;2.439;2.342;1.927;2.509;3.162;3.065;2.344;2.054;2.182;2.942;2.973;2.456;2.445;2.543;2.336;2.338;2.17;3.339;2.989;2.928;2.969;2.172;2.17;2.693;2.545;2.236;2.33;2.591;2.295;2.533;2.654;2.462;2.635;2.808;2.254;2.438;2.275;2.632;2.151;2.642;2.134;2.386;2.534;2.607;2.741;2.192;1.973;2.343;2.392;2.419;2.224;2.523;2.318;2.407;2.335;2.578;2.634;2.352;2.328;2.782;2.467;2.693;2.312;2.329;3.1;2.579;2.59;2.983;2.542;2.49;2.458;0.602;0.639;0.506;0.533;1.118;0.554;1.281;1.206;0.541;0.651;1.866;0.68;0.096;0.102;0.091;0.089;0.111;0.115;0.125;0.12;0.103;0.089;0.077;0.115
Raw Data (584);31164;2.774;2.662;2.363;1.959;2.503;3.162;3.109;2.318;2.09;2.206;2.963;2.981;2.476;2.462;2.567;2.357;2.355;2.173;3.36;3.017;2.896;2.921;2.176;2.18;2.73;2.599;2.256;2.358;2.538;2.322;2.544;2.7;2.478;2.659;2.85;2.262;2.463;2.303;2.641;2.169;2.687;2.15;2.401;2.55;2.48;2.671;2.232;1.984;2.348;2.399;2.426;2.266;2.532;2.337;2.43;2.34;2.597;2.651;2.369;2.338;2.808;2.484;2.659;2.323;2.335;3.115;2.59;2.626;3.045;2.534;2.507;2.477;0.65;0.674;0.531;0.566;1.232;0.61;1.343;1.304;0.602;0.709;1.907;0.749;0.108;0.12;0.098;0.106;0.117;0.131;0.128;0.14;0.118;0.094;0.108;0.129
Raw Data (584);31777;2.78;2.612;2.349;1.938;2.47;3.174;3.112;2.301;1.968;2.185;2.92;2.979;2.472;2.456;2.568;2.348;2.355;2.169;3.347;2.88;2.844;2.912;2.161;2.182;2.714;2.627;2.254;2.352;2.491;2.309;2.543;2.708;2.475;2.663;2.878;2.253;2.458;2.3;2.644;2.163;2.725;2.148;2.404;2.552;2.479;2.696;2.225;1.978;2.341;2.393;2.423;2.258;2.534;2.325;2.421;2.335;2.599;2.635;2.366;2.334;2.806;2.486;2.707;2.314;2.339;3.104;2.582;2.642;3.025;2.541;2.503;2.472;0.681;0.711;0.532;0.591;1.288;0.662;1.377;1.367;0.655;0.745;1.904;0.801;0.103;0.109;0.098;0.094;0.112;0.119;0.125;0.129;0.114;0.089;0.102;0.124
Raw Data (584);32389;2.804;2.578;2.347;1.933;2.466;3.181;3.116;2.233;1.973;2.182;2.868;2.976;2.476;2.457;2.576;2.359;2.357;2.162;3.357;2.909;2.814;2.836;2.159;2.18;2.712;2.652;2.254;2.345;2.431;2.31;2.545;2.718;2.471;2.678;2.918;2.252;2.448;2.297;2.639;2.153;2.741;2.143;2.398;2.55;2.511;2.643;2.216;1.984;2.348;2.397;2.421;2.265;2.529;2.315;2.43;2.332;2.604;2.626;2.365;2.327;2.789;2.485;2.699;2.314;2.33;3.117;2.592;2.653;3.011;2.537;2.498;2.467;0.745;0.757;0.544;0.623;1.336;0.732;1.403;1.436;0.706;0.786;1.922;0.897;0.11;0.112;0.092;0.093;0.107;0.116;0.128;0.126;0.108;0.094;0.089;0.118
Raw Data (584);33001;2.807;2.584;2.361;1.931;2.507;3.166;3.096;2.342;2.079;2.185;2.916;2.98;2.467;2.452;2.584;2.345;2.357;2.158;3.357;2.799;2.708;2.78;2.138;2.176;2.735;2.687;2.249;2.341;2.375;2.316;2.541;2.733;2.466;2.681;2.942;2.246;2.462;2.296;2.641;2.156;2.808;2.155;2.403;2.552;2.554;2.62;2.288;1.968;2.341;2.398;2.425;2.291;2.54;2.33;2.434;2.33;2.598;2.636;2.361;2.345;2.817;2.493;2.646;2.307;2.337;3.142;2.587;2.707;3.069;2.591;2.505;2.485;0.815;0.812;0.557;0.673;1.396;0.831;1.418;1.477;0.81;0.849;1.955;0.989;0.105;0.11;0.098;0.091;0.103;0.117;0.126;0.128;0.102;0.085;0.086;0.119
Raw Data (584);33613;2.832;2.659;2.358;1.925;2.501;3.181;3.112;2.4;2.114;2.185;2.926;3.003;2.47;2.448;2.573;2.362;2.364;2.174;3.371;2.789;2.741;2.797;2.155;2.192;2.739;2.696;2.256;2.346;2.36;2.315;2.557;2.767;2.481;2.699;2.923;2.26;2.475;2.303;2.648;2.165;2.826;2.167;2.421;2.561;2.581;2.613;2.264;1.988;2.358;2.409;2.422;2.271;2.539;2.329;2.449;2.337;2.603;2.657;2.368;2.341;2.83;2.498;2.745;2.32;2.341;3.164;2.6;2.707;3.053;2.652;2.513;2.491;0.91;0.901;0.598;0.745;1.46;0.949;1.452;1.526;0.908;0.942;1.986;1.099;0.113;0.111;0.094;0.097;0.114;0.128;0.126;0.132;0.113;0.095;0.098;0.12
Raw Data (584);34225;2.845;2.734;2.36;1.942;2.535;3.157;3.088;2.473;2.191;2.168;2.945;2.982;2.472;2.445;2.569;2.357;2.375;2.166;3.369;2.883;2.646;2.747;2.14;2.184;2.744;2.681;2.256;2.348;2.317;2.309;2.539;2.77;2.475;2.702;2.931;2.261;2.49;2.297;2.651;2.158;2.818;2.165;2.425;2.566;2.6;2.634;2.282;1.972;2.346;2.402;2.422;2.315;2.545;2.333;2.459;2.333;2.614;2.642;2.374;2.355;2.837;2.498;2.732;2.317;2.344;3.163;2.596;2.726;3.068;2.666;2.508;2.493;0.989;0.989;0.619;0.828;1.516;1.069;1.468;1.557;1.007;1.03;2.009;1.194;0.103;0.105;0.093;0.096;0.112;0.118;0.125;0.124;0.108;0.09;0.095;0.118
Raw Data (584);34836;2.9;2.717;2.354;1.919;2.56;3.143;3.09;2.519;2.279;2.172;2.948;2.986;2.472;2.442;2.559;2.361;2.365;2.169;3.371;2.808;2.577;2.711;2.135;2.195;2.723;2.695;2.26;2.353;2.337;2.31;2.539;2.771;2.472;2.713;2.891;2.259;2.471;2.289;2.649;2.147;2.81;2.159;2.418;2.563;2.619;2.632;2.256;1.973;2.35;2.401;2.424;2.298;2.534;2.32;2.461;2.338;2.611;2.641;2.363;2.338;2.832;2.503;2.783;2.314;2.347;3.163;2.612;2.724;3.032;2.717;2.514;2.501;1.082;1.098;0.649;0.937;1.58;1.19;1.478;1.581;1.092;1.134;2.027;1.276;0.109;0.108;0.1;0.102;0.112;0.117;0.123;0.123;0.105;0.094;0.086;0.113
Raw Data (584);35448;2.946;2.762;2.344;1.941;2.563;3.075;3.057;2.555;2.388;2.187;2.915;2.978;2.452;2.427;2.6;2.36;2.378;2.145;3.381;2.86;2.478;2.677;2.133;2.184;2.761;2.638;2.253;2.343;2.313;2.303;2.525;2.767;2.459;2.715;2.879;2.233;2.482;2.294;2.655;2.149;2.829;2.17;2.417;2.555;2.641;2.638;2.25;1.956;2.344;2.402;2.421;2.342;2.534;2.341;2.466;2.338;2.626;2.625;2.348;2.339;2.842;2.509;2.807;2.301;2.364;3.172;2.6;2.748;3.046;2.726;2.509;2.493;1.145;1.166;0.682;1.026;1.636;1.263;1.458;1.603;1.175;1.222;2.063;1.335;0.101;0.103;0.091;0.091;0.101;0.112;0.12;0.119;0.105;0.09;0.087;0.119
Raw Data (584);36060;2.968;2.77;2.378;1.969;2.642;3.072;3.063;2.484;2.286;2.196;2.975;3.019;2.482;2.451;2.635;2.378;2.381;2.167;3.381;2.712;2.359;2.606;2.134;2.192;2.743;2.652;2.271;2.355;2.313;2.32;2.551;2.792;2.476;2.751;2.877;2.264;2.508;2.296;2.659;2.158;2.913;2.171;2.422;2.571;2.66;2.61;2.353;1.989;2.356;2.411;2.433;2.394;2.549;2.342;2.479;2.347;2.635;2.646;2.376;2.355;2.869;2.517;2.746;2.315;2.367;3.208;2.626;2.8;3.154;2.765;2.53;2.518;1.226;1.262;0.751;1.138;1.689;1.451;1.502;1.634;1.317;1.316;2.087;1.42;0.106;0.115;0.099;0.091;0.113;0.12;0.128;0.131;0.118;0.095;0.099;0.117
Raw Data (584);36673;2.959;2.642;2.36;1.97;2.496;3.055;3.073;2.528;2.41;2.172;2.943;2.994;2.478;2.435;2.644;2.369;2.382;2.157;3.374;2.778;2.209;2.599;2.116;2.185;2.728;2.651;2.267;2.342;2.32;2.309;2.536;2.793;2.469;2.749;2.827;2.247;2.505;2.284;2.654;2.146;2.886;2.176;2.429;2.561;2.659;2.58;2.326;1.976;2.348;2.401;2.42;2.373;2.553;2.329;2.48;2.337;2.631;2.608;2.363;2.355;2.857;2.508;2.757;2.303;2.367;3.2;2.63;2.816;3.086;2.782;2.518;2.497;1.277;1.329;0.803;1.222;1.749;1.5;1.503;1.644;1.376;1.371;2.104;1.449;0.104;0.104;0.096;0.094;0.106;0.116;0.122;0.13;0.109;0.092;0.092;0.12
Raw Data (584);37285;3.002;2.611;2.359;1.969;2.345;3.055;3.072;2.577;2.457;2.179;2.932;3.001;2.487;2.441;2.664;2.383;2.374;2.15;3.385;2.768;1.908;2.576;2.117;2.175;2.71;2.651;2.275;2.351;2.343;2.311;2.543;2.795;2.468;2.752;2.841;2.257;2.511;2.287;2.653;2.14;2.887;2.176;2.423;2.56;2.665;2.567;2.299;1.973;2.347;2.413;2.422;2.37;2.553;2.319;2.482;2.328;2.631;2.605;2.372;2.339;2.855;2.516;2.742;2.311;2.363;3.228;2.642;2.823;3.091;2.776;2.521;2.494;1.325;1.388;0.874;1.283;1.78;1.561;1.519;1.658;1.44;1.429;2.119;1.49;0.112;0.111;0.092;0.092;0.109;0.118;0.126;0.125;0.105;0.093;0.097;0.116
Raw Data (584);37897;3.026;2.484;2.378;1.985;2.277;2.972;3.026;2.491;2.317;2.181;2.926;3.028;2.481;2.438;2.677;2.382;2.38;2.143;3.386;2.74;1.897;2.532;2.111;2.183;2.739;2.691;2.287;2.353;2.318;2.31;2.542;2.796;2.47;2.765;2.805;2.254;2.526;2.294;2.657;2.135;2.928;2.173;2.439;2.561;2.679;2.537;2.433;1.984;2.356;2.413;2.421;2.435;2.561;2.333;2.497;2.342;2.647;2.629;2.373;2.346;2.869;2.52;2.687;2.307;2.368;3.218;2.637;2.891;3.157;2.807;2.532;2.509;1.374;1.441;0.929;1.402;1.859;1.703;1.524;1.658;1.579;1.476;2.15;1.544;0.108;0.103;0.08;0.096;0.105;0.115;0.119;0.126;0.107;0.092;0.094;0.12
Raw Data (584);38509;3.03;2.484;2.366;1.986;2.322;2.952;3.022;2.611;2.563;2.172;2.925;3.02;2.489;2.434;2.694;2.395;2.39;2.147;3.401;2.838;1.858;2.522;2.107;2.179;2.709;2.692;2.287;2.36;2.31;2.319;2.546;2.809;2.477;2.777;2.757;2.266;2.529;2.289;2.653;2.135;2.909;2.176;2.433;2.559;2.68;2.532;2.343;1.979;2.345;2.415;2.432;2.42;2.563;2.339;2.507;2.338;2.641;2.618;2.372;2.349;2.866;2.531;2.704;2.313;2.368;3.229;2.655;2.881;3.096;2.811;2.53;2.499;1.403;1.483;0.977;1.436;1.894;1.74;1.544;1.684;1.589;1.515;2.161;1.576;0.11;0.107;0.09;0.099;0.109;0.114;0.13;0.126;0.115;0.096;0.1;0.122
Raw Data (584);39121;3.037;2.197;2.367;2.009;2.567;2.887;2.975;2.589;2.557;2.164;2.964;3.022;2.49;2.423;2.694;2.385;2.382;2.135;3.396;2.809;1.85;2.454;2.108;2.178;2.723;2.69;2.282;2.351;2.287;2.317;2.538;2.812;2.468;2.773;2.694;2.256;2.53;2.293;2.655;2.13;2.896;2.173;2.435;2.557;2.685;2.482;2.314;1.973;2.349;2.411;2.43;2.428;2.555;2.343;2.503;2.337;2.649;2.578;2.382;2.337;2.86;2.531;2.7;2.296;2.372;3.228;2.655;2.841;3.111;2.795;2.515;2.505;1.443;1.504;1.01;1.505;1.955;1.841;1.552;1.699;1.628;1.546;2.171;1.609;0.106;0.109;0.086;0.093;0.103;0.116;0.126;0.122;0.104;0.093;0.093;0.116
Raw Data (584);39733;3.058;1.879;2.385;2.049;2.597;2.811;2.95;2.546;2.552;2.181;3.009;3.063;2.505;2.433;2.692;2.392;2.397;2.138;3.406;2.746;1.855;2.388;2.119;2.187;2.741;2.695;2.301;2.367;2.252;2.323;2.546;2.84;2.48;2.79;2.641;2.266;2.55;2.299;2.667;2.132;2.918;2.184;2.444;2.566;2.699;2.422;2.354;1.97;2.36;2.422;2.438;2.438;2.578;2.344;2.516;2.34;2.658;2.595;2.381;2.341;2.86;2.548;2.677;2.301;2.388;3.26;2.669;2.814;3.146;2.805;2.527;2.492;1.478;1.554;1.061;1.579;2.013;1.938;1.573;1.721;1.693;1.576;2.187;1.617;0.114;0.125;0.096;0.1;0.11;0.122;0.13;0.133;0.111;0.094;0.095;0.124
Raw Data (584);40345;3.071;1.876;2.389;2.08;2.59;2.655;2.889;2.591;2.597;2.171;2.977;3.063;2.502;2.428;2.688;2.398;2.398;2.134;3.413;2.768;1.813;2.318;2.124;2.184;2.751;2.721;2.291;2.365;2.185;2.329;2.551;2.874;2.48;2.803;2.585;2.269;2.558;2.295;2.666;2.144;2.912;2.179;2.45;2.558;2.697;2.361;2.377;1.956;2.359;2.421;2.431;2.432;2.572;2.344;2.516;2.344;2.656;2.574;2.381;2.348;2.86;2.543;2.656;2.315;2.386;3.291;2.677;2.865;3.158;2.814;2.525;2.501;1.513;1.577;1.077;1.634;2.044;1.984;1.592;1.722;1.728;1.59;2.214;1.633;0.115;0.115;0.095;0.106;0.113;0.126;0.13;0.129;0.12;0.092;0.104;0.123
Raw Data (584);40957;3.116;1.844;2.396;2.101;2.524;2.268;2.011;2.578;2.589;2.169;2.982;3.075;2.486;2.424;2.677;2.404;2.394;2.128;3.413;2.77;1.813;2.303;2.116;2.193;2.747;2.756;2.301;2.373;1.755;2.33;2.546;2.875;2.479;2.82;2.557;2.267;2.553;2.294;2.677;2.128;2.938;2.181;2.442;2.56;2.723;2.311;2.601;1.961;2.365;2.425;2.436;2.498;2.585;2.344;2.538;2.346;2.657;2.666;2.386;2.354;2.891;2.549;2.635;2.311;2.398;3.263;2.68;2.927;3.173;2.847;2.523;2.514;1.532;1.597;1.093;1.694;2.091;2.101;1.593;1.741;1.806;1.619;2.247;1.651;0.113;0.111;0.101;0.099;0.109;0.12;0.127;0.119;0.115;0.103;0.098;0.121
Raw Data (584);41569;3.126;1.889;2.382;2.117;2.632;1.86;1.96;2.559;2.647;2.159;2.994;3.072;2.492;2.424;2.66;2.4;2.393;2.123;3.425;2.792;1.773;2.102;2.118;2.189;2.759;2.76;2.291;2.374;1.727;2.323;2.546;2.881;2.471;2.822;2.498;2.273;2.559;2.288;2.674;2.116;2.93;2.176;2.437;2.556;2.727;2.112;2.573;1.943;2.355;2.424;2.429;2.475;2.578;2.339;2.53;2.347;2.658;2.722;2.385;2.355;2.891;2.543;2.606;2.306;2.395;3.285;2.683;2.933;3.177;2.836;2.515;2.51;1.544;1.614;1.091;1.73;2.114;2.121;1.612;1.747;1.814;1.634;2.248;1.675;0.105;0.108;0.09;0.096;0.107;0.117;0.126;0.127;0.11;0.092;0.098;0.116
Raw Data (584);42181;3.141;1.874;2.387;2.126;2.704;1.802;1.927;2.427;2.634;2.157;2.993;3.073;2.499;2.423;2.66;2.395;2.391;2.12;3.417;2.761;1.776;1.923;2.106;2.187;2.764;2.752;2.291;2.373;1.7;2.326;2.546;2.867;2.468;2.823;2.443;2.27;2.55;2.3;2.682;2.102;2.936;2.179;2.436;2.552;2.731;1.855;2.63;1.934;2.36;2.42;2.432;2.472;2.585;2.34;2.536;2.333;2.66;2.626;2.379;2.352;2.879;2.538;2.526;2.293;2.39;3.3;2.693;2.928;3.183;2.847;2.51;2.513;1.563;1.637;1.103;1.769;2.15;2.132;1.622;1.755;1.854;1.651;2.264;1.679;0.104;0.107;0.089;0.091;0.102;0.116;0.12;0.124;0.107;0.088;0.085;0.111
Raw Data (584);42792;3.156;1.846;2.396;2.126;2.732;1.748;1.895;1.993;2.645;2.145;2.948;3.068;2.507;2.421;2.669;2.417;2.386;2.113;3.429;2.754;1.736;1.878;2.112;2.203;2.763;2.776;2.31;2.372;1.67;2.329;2.536;2.867;2.477;2.83;2.317;2.269;2.561;2.285;2.678;2.1;2.935;2.183;2.433;2.555;2.723;1.837;2.62;1.931;2.364;2.415;2.437;2.476;2.584;2.35;2.548;2.341;2.657;2.615;2.392;2.359;2.888;2.552;2.391;2.298;2.39;3.284;2.709;2.944;3.168;2.844;2.511;2.517;1.592;1.67;1.109;1.779;2.173;2.176;1.637;1.783;1.86;1.672;2.286;1.705;0.097;0.103;0.089;0.098;0.105;0.114;0.12;0.124;0.104;0.086;0.095;0.115
Raw Data (584);43404;3.181;1.839;2.398;2.129;2.679;1.72;1.852;1.982;2.595;2.155;2.95;3.076;2.51;2.421;2.664;2.415;2.398;2.113;3.423;2.703;1.729;1.855;2.118;2.203;2.775;2.788;2.3;2.382;1.644;2.321;2.545;2.877;2.486;2.837;2.126;2.283;2.575;2.296;2.683;2.096;2.956;2.189;2.443;2.558;2.728;1.806;2.671;1.935;2.365;2.427;2.443;2.495;2.583;2.339;2.552;2.341;2.672;2.659;2.382;2.375;2.908;2.566;2.025;2.316;2.392;3.299;2.714;2.96;3.204;2.844;2.51;2.525;1.609;1.69;1.116;1.838;2.221;2.242;1.644;1.798;1.905;1.688;2.311;1.728;0.109;0.105;0.095;0.099;0.113;0.12;0.122;0.128;0.111;0.101;0.095;0.118
Raw Data (584);44017;3.186;1.803;2.402;2.132;2.644;1.674;1.843;1.97;2.528;2.146;2.913;3.046;2.509;2.423;2.671;2.422;2.404;2.124;3.443;2.668;1.734;1.813;2.111;2.214;2.775;2.812;2.314;2.398;1.626;2.33;2.552;2.87;2.485;2.846;1.909;2.282;2.583;2.293;2.692;2.099;2.971;2.191;2.445;2.561;2.731;1.783;2.708;1.93;2.369;2.439;2.428;2.5;2.591;2.342;2.561;2.333;2.673;2.709;2.399;2.382;2.91;2.56;2.018;2.326;2.398;3.3;2.734;2.932;3.181;2.871;2.522;2.537;1.629;1.708;1.119;1.86;2.248;2.274;1.665;1.814;1.932;1.714;2.321;1.754;0.11;0.107;0.097;0.1;0.11;0.125;0.122;0.129;0.113;0.095;0.101;0.124
Raw Data (584);44630;3.199;1.788;2.411;2.133;2.493;1.665;1.807;1.935;2.293;2.142;3.001;3.1;2.522;2.436;2.669;2.425;2.406;2.105;3.458;2.582;1.723;1.815;2.114;2.223;2.803;2.824;2.313;2.388;1.611;2.332;2.552;2.856;2.482;2.854;1.851;2.278;2.581;2.294;2.702;2.084;2.999;2.192;2.451;2.552;2.747;1.759;2.792;1.938;2.365;2.437;2.436;2.566;2.596;2.36;2.571;2.344;2.66;2.795;2.393;2.387;2.938;2.566;1.982;2.33;2.422;3.308;2.734;2.963;3.231;2.938;2.514;2.551;1.651;1.732;1.125;1.986;2.283;2.402;1.672;1.831;1.991;1.727;2.356;1.77;0.111;0.111;0.091;0.106;0.114;0.124;0.127;0.125;0.117;0.098;0.096;0.123
Raw Data (584);45242;3.19;1.752;2.391;2.105;2.459;1.631;1.762;1.901;2.036;2.157;3.05;3.128;2.497;2.41;2.666;2.429;2.408;2.099;3.465;2.571;1.699;1.769;2.109;2.225;2.835;2.816;2.312;2.376;1.588;2.322;2.538;2.856;2.475;2.832;1.799;2.272;2.572;2.298;2.708;2.09;3.003;2.198;2.434;2.545;2.716;1.7;2.802;1.93;2.37;2.439;2.438;2.528;2.58;2.377;2.564;2.337;2.665;2.831;2.386;2.399;2.941;2.568;1.946;2.321;2.419;3.314;2.723;3.001;3.252;2.97;2.503;2.548;1.659;1.741;1.111;1.866;2.296;2.351;1.677;1.828;1.952;1.739;2.366;1.767;0.1;0.099;0.093;0.102;0.108;0.125;0.13;0.115;0.108;0.1;0.085;0.117
Raw Data (584);45855;3.196;1.751;2.408;2.109;2.581;1.609;1.739;1.881;1.976;2.154;3.067;3.123;2.507;2.41;2.626;2.445;2.397;2.108;3.471;2.453;1.679;1.75;2.108;2.223;2.803;2.822;2.313;2.38;1.563;2.324;2.555;2.833;2.477;2.851;1.777;2.284;2.593;2.288;2.69;2.077;3.016;2.182;2.441;2.542;2.716;1.686;2.806;1.947;2.366;2.437;2.446;2.507;2.608;2.36;2.572;2.327;2.668;2.832;2.395;2.399;2.939;2.572;1.923;2.332;2.416;3.332;2.748;3.01;3.25;2.981;2.508;2.562;1.674;1.772;1.108;2.051;2.361;2.298;1.697;1.856;1.924;1.759;2.366;1.785;0.106;0.111;0.095;0.093;0.105;0.115;0.119;0.134;0.111;0.091;0.097;0.12
Raw Data (584);46468;3.212;1.72;2.421;2.123;2.518;1.579;1.714;1.855;1.944;2.136;3.062;3.117;2.521;2.418;2.637;2.453;2.408;2.103;3.475;2.271;1.626;1.715;2.109;2.23;2.799;2.823;2.322;2.394;1.539;2.333;2.566;2.846;2.482;2.867;1.765;2.296;2.606;2.311;2.695;2.079;3.006;2.191;2.441;2.553;2.717;1.669;2.817;1.947;2.367;2.439;2.444;2.519;2.609;2.359;2.581;2.353;2.672;2.834;2.396;2.408;2.93;2.59;1.908;2.332;2.429;3.348;2.76;3.015;3.201;3;2.51;2.582;1.69;1.798;1.113;1.967;2.396;2.158;1.724;1.881;1.902;1.778;2.399;1.814;0.109;0.114;0.097;0.105;0.114;0.123;0.127;0.131;0.11;0.098;0.104;0.124
Raw Data (584);47081;3.196;1.679;2.429;2.143;2.567;1.567;1.679;1.824;1.897;2.122;2.935;3.07;2.515;2.415;2.615;2.462;2.408;2.103;3.469;2.054;1.587;1.702;2.107;2.221;2.798;2.822;2.309;2.398;1.499;2.325;2.561;2.852;2.479;2.868;1.729;2.281;2.612;2.3;2.7;2.068;2.98;2.192;2.439;2.55;2.704;1.625;2.673;1.949;2.368;2.433;2.445;2.518;2.608;2.367;2.585;2.342;2.679;2.817;2.393;2.397;2.921;2.586;1.879;2.335;2.424;3.335;2.768;3.025;3.195;2.974;2.508;2.582;1.699;1.808;1.099;1.919;2.396;2.137;1.724;1.887;1.894;1.792;2.404;1.825;0.095;0.107;0.092;0.094;0.106;0.124;0.126;0.125;0.111;0.095;0.099;0.117
Raw Data (584);47694;3.198;1.653;2.426;2.156;2.541;1.517;1.637;1.809;1.862;2.109;2.9;3.062;2.507;2.404;2.597;2.466;2.396;2.096;3.458;2.011;1.556;1.688;2.106;2.217;2.787;2.834;2.314;2.386;1.452;2.321;2.559;2.863;2.471;2.863;1.694;2.273;2.614;2.286;2.702;2.055;2.984;2.189;2.435;2.538;2.694;1.591;2.551;1.976;2.371;2.432;2.442;2.526;2.61;2.356;2.587;2.334;2.674;2.821;2.397;2.392;2.932;2.582;1.861;2.324;2.41;3.346;2.775;3.051;3.202;3.077;2.502;2.58;1.702;1.818;1.09;2.044;2.428;1.956;1.732;1.895;1.867;1.804;2.43;1.837;0.104;0.103;0.094;0.088;0.099;0.11;0.113;0.113;0.097;0.09;0.086;0.11
Raw Data (584);48306;3.223;1.634;2.446;2.183;2.452;1.486;1.619;1.787;1.85;2.114;2.975;3.077;2.53;2.419;2.607;2.489;2.42;2.097;3.445;1.988;1.54;1.653;2.108;2.223;2.802;2.837;2.315;2.392;1.44;2.336;2.575;2.872;2.48;2.876;1.679;2.293;2.629;2.294;2.72;2.061;2.99;2.215;2.443;2.566;2.713;1.569;2.516;2.022;2.377;2.446;2.437;2.538;2.624;2.363;2.598;2.339;2.682;2.839;2.397;2.402;2.939;2.597;1.835;2.341;2.429;3.373;2.791;3.074;3.215;3.092;2.506;2.595;1.725;1.848;1.082;2.007;2.441;1.872;1.759;1.921;1.887;1.811;2.464;1.854;0.11;0.113;0.091;0.098;0.111;0.128;0.126;0.136;0.104;0.099;0.094;0.12
Raw Data (584);48919;3.214;1.588;2.445;2.195;2.495;1.429;1.586;1.78;1.829;2.107;2.899;3.054;2.526;2.406;2.58;2.482;2.408;2.08;3.431;1.95;1.503;1.638;2.118;2.221;2.8;2.853;2.317;2.399;1.404;2.318;2.573;2.885;2.48;2.876;1.62;2.284;2.633;2.293;2.714;2.053;3.003;2.216;2.44;2.57;2.71;1.528;2.571;2.049;2.377;2.445;2.435;2.534;2.626;2.364;2.594;2.34;2.676;2.863;2.395;2.4;2.935;2.593;1.806;2.338;2.421;3.351;2.813;3.079;3.218;3.101;2.506;2.595;1.729;1.863;1.074;1.999;2.479;1.836;1.765;1.925;1.899;1.815;2.48;1.866;0.104;0.107;0.094;0.098;0.108;0.115;0.125;0.126;0.104;0.094;0.093;0.111
Raw Data (584);49532;3.227;1.552;2.447;2.193;2.52;1.43;1.553;1.754;1.799;2.11;2.858;3.085;2.53;2.409;2.576;2.485;2.422;2.085;3.426;1.931;1.479;1.613;2.128;2.227;2.805;2.882;2.32;2.402;1.379;2.32;2.572;2.879;2.494;2.879;1.585;2.282;2.633;2.297;2.732;2.037;3.015;2.218;2.433;2.569;2.715;1.513;2.682;2.083;2.385;2.445;2.439;2.537;2.632;2.371;2.612;2.351;2.681;2.9;2.406;2.412;2.942;2.603;1.77;2.329;2.426;3.361;2.807;3.087;3.221;3.131;2.513;2.602;1.748;1.879;1.078;2.098;2.502;1.875;1.793;1.943;1.925;1.835;2.485;1.87;0.111;0.108;0.094;0.095;0.107;0.118;0.124;0.126;0.111;0.092;0.098;0.113
